0 students have gotten problem 1 wrong 
0 students have gotten problem 2 wrong 
0 students have gotten problem 3 wrong 
0 students have gotten problem 4 wrong 
3 students have gotten problem 5 wrong 
6 students have gotten problem 6 wrong 
5 students have gotten problem 7 wrong 
6 students have gotten problem 8 wrong 
6 students have gotten problem 9 wrong 
4 students have gotten problem 10 wrong 
3 students have gotten problem 11 wrong 
4 students have gotten problem 12 wrong 
4 students have gotten problem 13 wrong 
0 students have gotten problem 14 wrong 
6 students have gotten problem 15 wrong 
5 students have gotten problem 16 wrong 
4 students have gotten problem 17 wrong 
6 students have gotten problem 18 wrong 
0 students have gotten problem 19 wrong 
5 students have gotten problem 20 wrong 
6 students have gotten problem 21 wrong 
6 students have gotten problem 22 wrong 
6 students have gotten problem 23 wrong 
6 students have gotten problem 24 wrong 
6 students have gotten problem 25 wrong 
0 students have gotten problem 26 wrong 
0 students have gotten problem 27 wrong 
0 students have gotten problem 28 wrong 
0 students have gotten problem 29 wrong 
6 students have gotten problem 30 wrong 
5 students have gotten problem 31 wrong 
6 students have gotten problem 32 wrong 
5 students have gotten problem 33 wrong 
5 students have gotten problem 34 wrong 
6 students have gotten problem 35 wrong 
6 students have gotten problem 36 wrong 
6 students have gotten problem 37 wrong 
6 students have gotten problem 38 wrong 
6 students have gotten problem 39 wrong 
6 students have gotten problem 40 wrong 
0 students have gotten problem 41 wrong 
6 students have gotten problem 42 wrong 
6 students have gotten problem 43 wrong 
3 students have gotten problem 44 wrong 
6 students have gotten problem 45 wrong 
6 students have gotten problem 46 wrong 
6 students have gotten problem 47 wrong 
1 students have gotten problem 48 wrong 
5 students have gotten problem 49 wrong 
6 students have gotten problem 50 wrong 
1 students have gotten problem 51 wrong 
1 students have gotten problem 52 wrong 
1 students have gotten problem 53 wrong 
0 students have gotten problem 54 wrong 
6 students have gotten problem 55 wrong 
6 students have gotten problem 56 wrong 
6 students have gotten problem 57 wrong 
6 students have gotten problem 58 wrong 
4 students have gotten problem 59 wrong 
6 students have gotten problem 60 wrong 
6 students have gotten problem 61 wrong 
0 students have gotten problem 62 wrong 
0 students have gotten problem 63 wrong 
6 students have gotten problem 64 wrong 
6 students have gotten problem 65 wrong 
6 students have gotten problem 66 wrong 
6 students have gotten problem 67 wrong 
6 students have gotten problem 68 wrong 
6 students have gotten problem 69 wrong 
6 students have gotten problem 70 wrong 
6 students have gotten problem 71 wrong 
2 students have gotten problem 72 wrong 
3 students have gotten problem 73 wrong 
3 students have gotten problem 74 wrong 
1 students have gotten problem 75 wrong 
1 students have gotten problem 76 wrong 
1 students have gotten problem 77 wrong 
0 students have gotten problem 78 wrong 
0 students have gotten problem 79 wrong 
6 students have gotten problem 80 wrong 
6 students have gotten problem 81 wrong 
6 students have gotten problem 82 wrong 
6 students have gotten problem 83 wrong 
6 students have gotten problem 84 wrong 
6 students have gotten problem 85 wrong 
6 students have gotten problem 86 wrong 
0 students have gotten problem 87 wrong 
2 students have gotten problem 88 wrong 
5 students have gotten problem 89 wrong 
5 students have gotten problem 90 wrong 
3 students have gotten problem 91 wrong 
6 students have gotten problem 92 wrong 
6 students have gotten problem 93 wrong 
6 students have gotten problem 94 wrong 
5 students have gotten problem 95 wrong 
5 students have gotten problem 96 wrong 
0 students have gotten problem 97 wrong 
5 students have gotten problem 98 wrong 
6 students have gotten problem 99 wrong 
6 students have gotten problem 100 wrong 
